//OMAC CPLEX Data file

S = 3 ;
N = 8 ;
F = 3 ;
L = 18 ;


servers_Names = ['PopSaclay', 'PopEvry', 'PopParis'];
clients_Names = ['Clients12', 'Clients11', 'Clients10', 'Clients8', 'Clients7', 'Clients9', 'Clients6', 'Clients5'];
vcdns_Names = ['NetFlix', 'TF1', 'HBO'];
locations_Names = ['Evry', 'Paris', 'Saclay', 'Issy', 'Chatillon', 'Boulogne', 'Versailles', 'Antony', 'Palaiseau', 'Orly', 'Melun', 'Corbeille', 'Argenteuil', 'Creteil', 'Ivry-sur-Seine', 'Poissy', 'Limours', 'Sarcelles'];


D = [10000, 10000, 10000];


volume = [235, 987, 235];


size_of = [60, 20, 20];


serverLocation = [2, 0, 1];


clientLocation = [16, 11, 12, 17, 16, 11, 7, 13];


serverOf = [0, 1, 1];


d = [
[0, 0, 17.4871] ,
[0, 3.02649, 3.45153] ,
[10.0, 9.31379, 0] ,
[0, 13.3526, 0] ,
[6.38584, 15.1072, 14.5666] ,
[0, 12.6267, 0] ,
[7.00049, 0, 0] ,
[4.50991, 0, 12.0] ,
];


C = [
[0, 44, 48, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] ,
[44, 0, 0, 0, 38, 51, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] ,
[48, 0, 0, 0, 0, 0, 0, 29, 38, 83, 0, 0, 0, 0, 0, 0, 0, 0] ,
[26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 84, 45, 0, 0, 0, 0, 0] ,
[0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 92, 46, 0, 0] ,
[0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 72] ,
[0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] ,
[0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] ,
[0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] ,
[0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] ,
[0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] ,
[0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] ,
[0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] ,
[0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] ,
[0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] ,
[0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] ,
[0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] ,
[0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] ,
];


hopcount = [
[0, 1, 2] ,
[1, 0, 1] ,
[2, 1, 0] ,
];


migrationCostK = [
[1.0, 1.0, 1.0] ,
[1.0, 1.0, 1.0] ,
[1.0, 1.0, 1.0] ,
];
